14,0.058252,0.22913,0.67767,0.029126,0.0058252,0
14,0.010417,0.29167,0,0.55208,0,0.14583
14,0.29825,0.22807,0.21053,0.19298,0.017544,0.052632
15,0,0.052209,0.21687,0.02008,0,0.71084
15,0.39474,0,0.26316,0.34211,0,0
15,0.3295,0.28352,0.25287,0,0,0.1341
15,0.15033,0.14706,0.003268,0.27124,0.22222,0.20588
15,0,0.06379,0.0394,0.39587,0.27017,0.23077
15,0.10942,0.006079,0.38602,0.34954,0.14894,0
16,0.053628,0.028391,0.4795,0.43849,0,0
16,0,0,0,0,1,0
16,0.0026385,0.0061566,0.81442,0.17678,0,0
16,0.15541,0.18919,0.42568,0.2027,0,0.027027
16,0.4433,0.34536,0,0.0051546,0.051546,0.15464
16,0.030075,0.16541,0,0,0.80451,0
17,0.81442,0,0.0026385,0.17678,0.0061566,0
17,0,0.051546,0.4433,0.0051546,0.34536,0.15464
17,0.4795,0,0.053628,0.43849,0.028391,0
17,0.42568,0,0.15541,0.2027,0.18919,0.027027
17,0,1,0,0,0,0
17,0,0.80451,0.030075,0,0.16541,0
18,0,0,0.02521,0,0.97479,0
18,0,0,0,0.035398,0.26549,0.69912
18,0,0,0.54874,0,0.45126,0
18,0,0.022355,0,0.3234,0,0.65425
18,0.2359,0.2,0.015385,0.015385,0.05641,0.47692
18,0,0.20678,0,0.5678,0,0.22542
19,0.05641,0.47692,0.2,0.015385,0.015385,0.2359
19,0,0.22504,0.20474,0.57022,0,0
19,0.27273,0.69091,0,0.036364,0,0
19,0,0.65825,0.022288,0.31947,0,0
19,0.45126,0,0,0,0.54874,0
19,0.97479,0,0,0,0.02521,0
20,0.67832,0,0,0,0.15268,0.169
20,0,0,1,0,0,0
20,0,0,0.61765,0,0.38235,0
20,0,0,0,0,0,0
20,0.55166,0,0,0,0.084871,0.36347
20,0.379,0,0.025114,0.018265,0.43151,0.14612
21,0.67674,0.16744,0.15581,0,0,0
21,0.37644,0.1455,0.42725,0.032333,0.018476,0
21,0.57223,0.36585,0.061914,0,0,0
21,0,0,0.6,0.4,0,0
21,0,0,0,0,0,0
21,0,0,0,0.16162,0,0.83838
22,0.67558,0,0,0.15581,0,0.1686
22,0,0,0,0,0,0
22,0,0,0.4,0.6,0,0
22,0.57331,0,0,0.06203,0,0.36466
22,0,0,0.16162,0,0.83838,0
22,0.37788,0.018433,0.032258,0.42627,0,0.14516
23,0.093294,0,0.56268,0,0,0.34402
23,0.43511,0.21756,0,0.34733,0,0
23,0.51791,0,0.066116,0.041322,0,0.37466
23,0.4,0,0,0,0,0.6
23,0,0,0,1,0,0
23,0.083616,0,0.12768,0,0,0.7887
24,0.093294,0,0.56268,0.34402,0,0
24,0.4,0,0,0.6,0,0
24,0.51791,0.041322,0.066116,0.37466,0,0
24,0.083616,0,0.12768,0.7887,0,0
24,0.43511,0.34733,0,0,0.21756,0
24,0,1,0,0,0,0
25,0.071429,0,0.053571,0.76786,0.10714,0
25,0,1,0,0,0,0
25,0.066277,0.17934,0.023392,0,0.077973,0.65302
25,0.19697,0,0.19697,0.030303,0.15152,0.42424
25,0.0084388,0.0084388,0.084388,0.0098453,0.41772,0.47117
25,0.02544,0,0.12916,0,0.75538,0.09002
26,0.023392,0.17934,0.077973,0.066277,0.65302,0
26,0,1,0,0,0,0
26,0.084388,0.0084388,0.41772,0.0084388,0.47117,0.0098453
26,0.053571,0,0.10714,0.071429,0,0.76786
26,0.12916,0,0.75538,0.02544,0.09002,0
26,0.19697,0,0.15152,0.19697,0.42424,0.030303
