24,0.038462,0.51923,0.39904,0,0.043269,0
24,0.015152,0,0.81212,0.17273,0,0
24,0.10334,0,0.092902,0.80376,0,0
24,0,0,0.017544,0,0,0.98246
24,0,0,0,0,0,0
25,0.56757,0,0,0.12162,0.22973,0.081081
25,0,0.9,0,0,0,0.1
25,0,0,0.55414,0.025478,0.36943,0.050955
25,0,0,0.17895,0.81053,0.010526,0
25,0.0013423,0,0.19732,0.013423,0.64698,0.14094
25,0.072581,0,0.0013441,0,0.14785,0.77823
26,0.55414,0,0.36943,0,0.050955,0.025478
26,0,0.9,0,0,0.1,0
26,0.19732,0,0.64698,0.0013423,0.14094,0.013423
26,0,0,0.22973,0.56757,0.081081,0.12162
26,0.0013441,0,0.14785,0.072581,0.77823,0
26,0.17895,0,0.010526,0,0,0.81053
