23,0.30137,0,0.2968,0,0,0.40183
23,0,0,0,0,0,0
23,0.096859,0,0.40314,0.096859,0,0.40314
23,0,0,0,0,0,0
23,0,0.031915,0.70213,0.031915,0.22695,0.0070922
23,0.19316,0,0.12662,0.057301,0,0.62292
24,0.30137,0,0.2968,0.40183,0,0
24,0,0,0,0,0,0
24,0.096859,0.096859,0.40314,0.40314,0,0
24,0.19316,0.057301,0.12662,0.62292,0,0
24,0,0,0,0,0,0
24,0,0.031915,0.70213,0.0070922,0.031915,0.22695
25,0.33333,0,0.11905,0.095238,0.20238,0.25
25,0,0,0,0,0,0
25,0,0.033163,0.30612,0.079082,0.41327,0.16837
25,0.42045,0,0.022727,0.34091,0.21591,0
25,0.027205,0.074109,0.070356,0.017824,0.32176,0.48874
25,0.0089552,0.12836,0.13433,0.035821,0.3791,0.31343
26,0.30612,0.033163,0.41327,0,0.16837,0.079082
26,0,0,0,0,0,0
26,0.070356,0.074109,0.32176,0.027205,0.48874,0.017824
26,0.11905,0,0.20238,0.33333,0.25,0.095238
26,0.13433,0.12836,0.3791,0.0089552,0.31343,0.035821
26,0.022727,0,0.21591,0.42045,0,0.34091
