17,0,0,0,0.36111,0.36111,0.27778
17,0.56,0,0.3,0.1,0.04,0
17,0.33058,0.0041322,0.18595,0.42149,0.057851,0
17,0,0.32743,0.026549,0,0.39823,0.24779
17,0,0.18455,0.0042918,0,0.81116,0
18,0.40909,0,0.43939,0,0.15152,0
18,0.39184,0.15918,0,0.10204,0.02449,0.32245
18,0.42913,0,0.57087,0,0,0
18,0.0014556,0.1048,0,0.52256,0,0.37118
18,0.68831,0.21429,0.025974,0.064935,0,0.0064935
18,0.0089445,0.033989,0,0.7102,0,0.24687
19,0,0.0064935,0.21429,0.064935,0.025974,0.68831
19,0,0.24689,0.031972,0.71226,0,0.008881
19,0.024691,0.3251,0.15638,0.098765,0,0.39506
19,0,0.37226,0.10511,0.52117,0,0.0014599
19,0,0,0,0,0.57087,0.42913
19,0.15152,0,0,0,0.43939,0.40909
20,0.41338,0,0,0,0.36952,0.21711
20,0,0,0,0,0,0
20,0,0,0.12409,0.78102,0.094891,0
20,0,0,0,0,0,0
20,0.34591,0,0.0083857,0.018868,0.46122,0.16562
20,0.44191,0,0.020501,0,0.31435,0.22323
21,0.41028,0.21882,0.3709,0,0,0
21,0.44419,0.22093,0.32558,0.0093023,0,0
21,0.35622,0.16953,0.46996,0.0021459,0.0021459,0
21,0,0,0.10323,0.15484,0.74194,0
21,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0.41028,0,0,0.3709,0,0.21882
22,0,0,0,0,0,0
22,0,0.74194,0.15484,0.10323,0,0
22,0.35622,0.0021459,0.0021459,0.46996,0,0.16953
22,0,0,0,0,0,0
22,0.44419,0,0.0093023,0.32558,0,0.22093
23,0.21154,0,0.11859,0,0,0.66987
23,0,0,0,0,1,0
23,0.11733,0,0.27798,0,0.3574,0.24729
23,0,0,0.34259,0,0.083333,0.57407
23,0,0,0,0,1,0
23,0.095861,0,0.16776,0,0.0021786,0.7342
24,0.21154,0,0.11859,0.66987,0,0
24,0,0,0.34259,0.57407,0,0.083333
24,0.11733,0,0.27798,0.24729,0,0.3574
24,0.095861,0,0.16776,0.7342,0,0.0021786
24,0,0,0,0,0,1
24,0,0,0,0,0,1
25,0.28866,0,0,0.38144,0.29897,0.030928
25,0,0,0.096296,0,0.58519,0.31852
25,0.039683,0,0.47619,0.0079365,0.29762,0.17857
25,0.08,0,0.31,0.3,0.19,0.12
25,0.025449,0,0.24251,0.028443,0.51347,0.19012
25,0.029453,0,0.092567,0,0.73072,0.14727
26,0.47619,0,0.29762,0.039683,0.17857,0.0079365
26,0.096296,0,0.58519,0,0.31852,0
26,0.24251,0,0.51347,0.025449,0.19012,0.028443
26,0,0,0.29897,0.28866,0.030928,0.38144
26,0.092567,0,0.73072,0.029453,0.14727,0
26,0.31,0,0.19,0.08,0.12,0.3
