15,0.64968,0.038217,0.15924,0.038217,0.095541,0.019108
15,0.23904,0,0,0.30482,0,0.45614
15,0.55422,0.066265,0.19277,0,0.10241,0.084337
16,0.42538,0.0058754,0,0.37603,0.034078,0.15864
16,0,0.17857,0.71429,0,0,0.10714
16,0.24,0,0,0,0.76,0
16,0.18998,0.004662,0,0.60606,0.022145,0.17716
16,0.25871,0.014925,0.44527,0.14428,0.097015,0.039801
16,0.065476,0.014881,0.020833,0.2619,0,0.6369
17,0.17857,0.71429,0.10714,0,0,0
17,0,0,0,0,0.76,0.24
17,0.014881,0.020833,0.6369,0.2619,0,0.065476
17,0.004662,0,0.17716,0.60606,0.022145,0.18998
17,0.014925,0.44527,0.039801,0.14428,0.097015,0.25871
17,0.0058754,0,0.15864,0.37603,0.034078,0.42538
18,0.70769,0.05,0.015385,0.042308,0.0076923,0.17692
18,0.16109,0.32827,0.039514,0.2766,0.13982,0.054711
18,0.078161,0.0022989,0.8023,0.11724,0,0
18,0.32727,0.15152,0.4,0.12121,0,0
18,0.023018,0.19949,0,0,0.45269,0.32481
18,0.01087,0.0086957,0,0,0.63478,0.34565
19,0.45269,0,0.32481,0.023018,0.19949,0
19,0,0.12121,0,0.32727,0.15152,0.4
19,0.63478,0,0.34565,0.01087,0.0086957,0
19,0.0076923,0.042308,0.17692,0.70769,0.05,0.015385
19,0.13982,0.2766,0.054711,0.16109,0.32827,0.039514
19,0,0.11724,0,0.078161,0.0022989,0.8023
20,0.11642,0,0.0029851,0.39403,0.22388,0.26269
20,0.0034014,0.68707,0.047619,0.15986,0.10204,0
20,0.097701,0.38697,0.32759,0.14176,0.045977,0
20,0.10085,0.0017094,0.15556,0.19145,0.4,0.15043
20,0.1113,0.13621,0.33721,0.10299,0.25249,0.059801
20,0.26543,0,0,0.37037,0,0.3642
21,0.68707,0.15986,0.047619,0.0034014,0.10204,0
21,0.0017094,0.19145,0.15556,0.10085,0.4,0.15043
21,0.38697,0.14176,0.32759,0.097701,0.045977,0
21,0,0.39403,0.0029851,0.11642,0.22388,0.26269
21,0.13621,0.10299,0.33721,0.1113,0.25249,0.059801
21,0,0.37037,0,0.26543,0,0.3642
22,0.68707,0.10204,0,0.15986,0.047619,0.0034014
22,0.13621,0.25249,0.059801,0.10299,0.33721,0.1113
22,0,0,0.3642,0.37037,0,0.26543
22,0.0017094,0.4,0.15043,0.19145,0.15556,0.10085
22,0.38697,0.045977,0,0.14176,0.32759,0.097701
22,0,0.22388,0.26269,0.39403,0.0029851,0.11642
23,0.53125,0.16797,0.03125,0,0.10547,0.16406
23,0.19765,0.49882,0.056471,0.018824,0.087059,0.14118
23,0.005,0.03,0.175,0.025,0.4025,0.3625
23,0,0.020408,0.45408,0.076531,0.40816,0.040816
23,0.021595,0.19934,0.068106,0.023256,0.36877,0.31894
23,0.11594,0.38969,0.057971,0.019324,0.086957,0.33011
24,0.53125,0.03125,0.16406,0,0.10547,0.16797
24,0.005,0.175,0.3625,0.025,0.4025,0.03
24,0.11594,0.057971,0.33011,0.019324,0.086957,0.38969
24,0,0.45408,0.040816,0.076531,0.40816,0.020408
24,0.021595,0.068106,0.31894,0.023256,0.36877,0.19934
24,0.19765,0.056471,0.14118,0.018824,0.087059,0.49882
25,0.042735,0.17094,0.098291,0.1453,0.31624,0.2265
25,0.012346,0.44621,0.044092,0.38801,0.017637,0.091711
25,0.14474,0.19737,0.25,0.26316,0.078947,0.065789
25,0.013587,0.10462,0.035326,0.55571,0.038043,0.25272
25,0.0032051,0.19551,0.054487,0.15705,0.27885,0.3109
25,0.0069565,0.083478,0.010435,0.1513,0.05913,0.6887
26,0.27885,0.0032051,0.3109,0.054487,0.19551,0.15705
26,0.31624,0.042735,0.2265,0.098291,0.17094,0.1453
26,0.05913,0.0069565,0.6887,0.010435,0.083478,0.1513
26,0.078947,0.14474,0.065789,0.25,0.19737,0.26316
26,0.017637,0.012346,0.091711,0.044092,0.44621,0.38801
26,0.038043,0.013587,0.25272,0.035326,0.10462,0.55571
